,Report Time,Time,Home Team,Away Team,Home Max,Away Max,Margin,Max Home Operator,Max Away Operator
3,2020-01-30 20:16,03:00,Boston Celtics,Golden State Warriors,1.12,8.98,-0.4215717467387775,TOPsport HW,Optibet AW
4,2020-01-30 20:16,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 20:16,05:30,Denver Nuggets,Utah Jazz,1.93,2.06,-0.3571608229790302,Betsafe HW,TOPsport AW
0,2020-01-30 20:24,02:00,Cleveland Cavaliers,Toronto Raptors,5.42,1.19,-2.4837979472231653,Optibet HW,TOPsport AW
1,2020-01-30 20:24,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 20:24,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 20:24,03:00,Boston Celtics,Golden State Warriors,1.12,8.97,-0.4339863035515132,TOPsport HW,Optibet AW
4,2020-01-30 20:24,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 20:24,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 20:32,02:00,Cleveland Cavaliers,Toronto Raptors,5.42,1.19,-2.4837979472231653,Optibet HW,TOPsport AW
1,2020-01-30 20:32,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 20:32,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 20:32,03:00,Boston Celtics,Golden State Warriors,1.12,8.8,-0.6493506493506427,TOPsport HW,Optibet AW
4,2020-01-30 20:32,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 20:32,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Betsafe HW,TOPsport AW
0,2020-01-30 20:48,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 20:48,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 20:48,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 20:48,03:00,Boston Celtics,Golden State Warriors,1.12,8.76,-0.7012393998695312,TOPsport HW,Optibet AW
4,2020-01-30 20:48,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 20:48,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 20:56,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 20:56,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 20:56,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 20:56,03:00,Boston Celtics,Golden State Warriors,1.12,8.76,-0.7012393998695312,TOPsport HW,Optibet AW
4,2020-01-30 20:56,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 20:56,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Betsafe HW,TOPsport AW
0,2020-01-30 21:00,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 21:00,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 21:00,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 21:00,03:00,Boston Celtics,Golden State Warriors,1.12,8.76,-0.7012393998695312,TOPsport HW,Optibet AW
4,2020-01-30 21:00,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 21:00,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Betsafe HW,TOPsport AW
0,2020-01-30 21:08,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 21:08,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 21:08,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 21:08,03:00,Boston Celtics,Golden State Warriors,1.12,8.76,-0.7012393998695312,TOPsport HW,Optibet AW
4,2020-01-30 21:08,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 21:08,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 21:16,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 21:16,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 21:16,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 21:16,03:00,Boston Celtics,Golden State Warriors,1.12,8.76,-0.7012393998695312,TOPsport HW,Optibet AW
4,2020-01-30 21:16,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 21:16,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 21:24,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 21:24,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 21:24,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,Cbet AW
3,2020-01-30 21:24,03:00,Boston Celtics,Golden State Warriors,1.11,8.76,-1.5056152042453321,TOPsport HW,Optibet AW
4,2020-01-30 21:24,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 21:24,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 21:32,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.19,-2.5521319638966644,Unibet HW,TOPsport AW
1,2020-01-30 21:32,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 21:32,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,TOPsport AW
3,2020-01-30 21:32,03:00,Boston Celtics,Golden State Warriors,1.11,8.76,-1.5056152042453321,TOPsport HW,Optibet AW
4,2020-01-30 21:32,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.67,-2.443116283946731,TOPsport HW,Optibet AW
5,2020-01-30 21:32,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 22:08,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.2,-1.851851851851849,Unibet HW,Cbet AW
1,2020-01-30 22:08,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 22:08,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,TOPsport AW
3,2020-01-30 22:08,03:00,Boston Celtics,Golden State Warriors,1.11,8.81,-1.4408278880469472,TOPsport HW,Optibet AW
4,2020-01-30 22:08,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.73,-2.3638446318858657,TOPsport HW,Optibet AW
5,2020-01-30 22:08,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 22:16,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.2,-1.851851851851849,Unibet HW,Cbet AW
1,2020-01-30 22:16,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 22:16,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,TOPsport AW
3,2020-01-30 22:16,03:00,Boston Celtics,Golden State Warriors,1.11,8.81,-1.4408278880469472,TOPsport HW,Optibet AW
4,2020-01-30 22:16,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.73,-2.3638446318858657,TOPsport HW,Optibet AW
5,2020-01-30 22:16,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 22:31,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.2,-1.851851851851849,Unibet HW,Cbet AW
1,2020-01-30 22:31,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 22:31,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,TOPsport AW
3,2020-01-30 22:31,03:00,Boston Celtics,Golden State Warriors,1.11,8.81,-1.4408278880469472,TOPsport HW,Optibet AW
4,2020-01-30 22:31,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.73,-2.3638446318858657,TOPsport HW,Optibet AW
5,2020-01-30 22:31,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 22:32,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.2,-1.851851851851849,Unibet HW,Cbet AW
1,2020-01-30 22:32,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 22:32,02:30,Atlanta Hawks,Philadelphia 76ers,3.4,1.36,-2.941176470588236,Cbet HW,TOPsport AW
3,2020-01-30 22:32,03:00,Boston Celtics,Golden State Warriors,1.11,8.81,-1.4408278880469472,TOPsport HW,Optibet AW
4,2020-01-30 22:32,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.73,-2.3638446318858657,TOPsport HW,Optibet AW
5,2020-01-30 22:32,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 22:40,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 22:40,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 22:40,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,-3.1152105812739195,TOPsport HW,TOPsport AW
3,2020-01-30 22:40,03:00,Boston Celtics,Golden State Warriors,1.11,9.06,-1.1276176839090644,TOPsport HW,Optibet AW
4,2020-01-30 22:40,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.85,-2.2085259373394934,TOPsport HW,Optibet AW
5,2020-01-30 22:40,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:00,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:00,02:00,Washington Wizards,Charlotte Hornets,1.59,2.55,-2.1087680355160954,TOPsport HW,Cbet AW
2,2020-01-30 23:00,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,-3.1152105812739195,TOPsport HW,TOPsport AW
3,2020-01-30 23:00,03:00,Boston Celtics,Golden State Warriors,1.11,9.13,-1.0429926092576591,TOPsport HW,Optibet AW
4,2020-01-30 23:00,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.94,-2.094773235712831,TOPsport HW,Optibet AW
5,2020-01-30 23:00,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:16,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:16,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-30 23:16,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,-3.1152105812739195,TOPsport HW,TOPsport AW
3,2020-01-30 23:16,03:00,Boston Celtics,Golden State Warriors,1.11,9.03,-1.1642872107988298,TOPsport HW,Optibet AW
4,2020-01-30 23:16,05:30,Los Angeles Clippers,Sacramento Kings,1.1,8.94,-2.094773235712831,TOPsport HW,Optibet AW
5,2020-01-30 23:16,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:24,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:24,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-30 23:24,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,-3.1152105812739195,TOPsport HW,TOPsport AW
3,2020-01-30 23:24,03:00,Boston Celtics,Golden State Warriors,1.11,9.11,-1.0670384984325612,TOPsport HW,Optibet AW
4,2020-01-30 23:24,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.15,-1.8380526577247855,TOPsport HW,Optibet AW
5,2020-01-30 23:24,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:32,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:32,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-30 23:32,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.36,-3.1152105812739195,TOPsport HW,TOPsport AW
3,2020-01-30 23:32,03:00,Boston Celtics,Golden State Warriors,1.11,8.94,-1.2757724167120053,TOPsport HW,Optibet AW
4,2020-01-30 23:32,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.19,-1.7904837273716459,TOPsport HW,Optibet AW
5,2020-01-30 23:32,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:40,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:40,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-30 23:40,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.37,-2.57849954649505,TOPsport HW,Cbet AW
3,2020-01-30 23:40,03:00,Boston Celtics,Golden State Warriors,1.11,8.94,-1.2757724167120053,TOPsport HW,Optibet AW
4,2020-01-30 23:40,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.19,-1.7904837273716459,TOPsport HW,Optibet AW
5,2020-01-30 23:40,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:48,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:48,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-30 23:48,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.37,-2.57849954649505,TOPsport HW,Cbet AW
3,2020-01-30 23:48,03:00,Boston Celtics,Golden State Warriors,1.11,8.94,-1.2757724167120053,TOPsport HW,Optibet AW
4,2020-01-30 23:48,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.19,-1.7904837273716459,TOPsport HW,Optibet AW
5,2020-01-30 23:48,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-30 23:56,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-30 23:56,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-30 23:56,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-30 23:56,03:00,Boston Celtics,Golden State Warriors,1.11,8.94,-1.2757724167120053,TOPsport HW,Optibet AW
4,2020-01-30 23:56,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.19,-1.7904837273716459,TOPsport HW,Optibet AW
5,2020-01-30 23:56,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-31 00:08,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 00:08,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-31 00:08,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 00:08,03:00,Boston Celtics,Golden State Warriors,1.11,8.94,-1.2757724167120053,TOPsport HW,Optibet AW
4,2020-01-31 00:08,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.19,-1.7904837273716459,TOPsport HW,Optibet AW
5,2020-01-31 00:08,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-31 00:24,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 00:24,02:00,Washington Wizards,Charlotte Hornets,1.6,2.51,-2.340637450199207,Cbet HW,TOPsport AW
2,2020-01-31 00:24,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 00:24,03:00,Boston Celtics,Golden State Warriors,1.11,8.98,-1.2259475511145785,TOPsport HW,Optibet AW
4,2020-01-31 00:24,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.24,-1.7316017316017285,TOPsport HW,Optibet AW
5,2020-01-31 00:24,05:30,Denver Nuggets,Utah Jazz,1.9,2.06,-1.1752682677567683,Cbet HW,TOPsport AW
0,2020-01-31 00:40,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 00:40,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 00:40,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 00:40,03:00,Boston Celtics,Golden State Warriors,1.11,8.98,-1.2259475511145785,TOPsport HW,Optibet AW
4,2020-01-31 00:40,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.24,-1.7316017316017285,TOPsport HW,Optibet AW
5,2020-01-31 00:40,05:30,Denver Nuggets,Utah Jazz,2.05,2.06,2.675822874733602,Cbet HW,TOPsport AW
0,2020-01-31 00:48,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 00:48,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 00:48,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 00:48,03:00,Boston Celtics,Golden State Warriors,1.11,9.34,-0.7967282057217723,TOPsport HW,Optibet AW
4,2020-01-31 00:48,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.19,-1.7904837273716459,TOPsport HW,Optibet AW
0,2020-01-31 00:56,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 00:56,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 00:56,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 00:56,03:00,Boston Celtics,Golden State Warriors,1.11,9.29,-0.8543527380986932,TOPsport HW,Optibet AW
4,2020-01-31 00:56,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.14,-1.8500099462900308,TOPsport HW,Optibet AW
0,2020-01-31 01:00,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 01:00,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 01:00,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 01:00,03:00,Boston Celtics,Golden State Warriors,1.11,9.29,-0.8543527380986932,TOPsport HW,Optibet AW
4,2020-01-31 01:00,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.14,-1.8500099462900308,TOPsport HW,Optibet AW
0,2020-01-31 01:08,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 01:08,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 01:08,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 01:08,03:00,Boston Celtics,Golden State Warriors,1.11,9.29,-0.8543527380986932,TOPsport HW,Optibet AW
4,2020-01-31 01:08,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.14,-1.8500099462900308,TOPsport HW,Optibet AW
0,2020-01-31 01:16,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 01:16,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 01:16,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 01:16,03:00,Boston Celtics,Golden State Warriors,1.11,9.29,-0.8543527380986932,TOPsport HW,Optibet AW
4,2020-01-31 01:16,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.14,-1.8500099462900308,TOPsport HW,Optibet AW
0,2020-01-31 01:24,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 01:24,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 01:24,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 01:24,03:00,Boston Celtics,Golden State Warriors,1.11,9.34,-0.7967282057217723,TOPsport HW,Optibet AW
4,2020-01-31 01:24,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.14,-1.8500099462900308,TOPsport HW,Optibet AW
0,2020-01-31 01:32,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
1,2020-01-31 01:32,02:00,Washington Wizards,Charlotte Hornets,1.62,2.51,-1.5690325119275983,Unibet HW,TOPsport AW
2,2020-01-31 01:32,02:30,Atlanta Hawks,Philadelphia 76ers,3.38,1.4,-1.0143702451394732,TOPsport HW,Unibet AW
3,2020-01-31 01:32,03:00,Boston Celtics,Golden State Warriors,1.11,8.98,-1.2259475511145785,TOPsport HW,Optibet AW
4,2020-01-31 01:32,05:30,Los Angeles Clippers,Sacramento Kings,1.1,9.14,-1.8500099462900308,TOPsport HW,Optibet AW
0,2020-01-31 01:40,02:00,Cleveland Cavaliers,Toronto Raptors,5.4,1.22,-0.4857316332726125,Unibet HW,TOPsport AW
